ID,common_name,,start_time,end_time,min_freq,max_freq,audio_path
1,Nutria,categories-small.csv,1.2934364410625439,1.800979962042952,-2.907977947,172.05443687559676,audio/nutria/clip_1.wav
1,Nutria,categories-small.csv,10.693613063368632,11.003978579832433,-2.907977947,180.58647008072776,audio/nutria/clip_1.wav
1,Nutria,categories-small.csv,4.315601700037497,7.9856739322219585,0.4938368670783122,184.88373931399707,audio/nutria/clip_1.wav
2,Nutria,categories-small.csv,0.8001136791320057,1.0525641051212682,2.169434036414253,112.58369810027995,audio/nutria/clip_2.wav
2,Nutria,categories-small.csv,3.4753869434348843,3.8295187910031547,2.169434036414253,269.41130235098404,audio/nutria/clip_2.wav
3,Nutria,categories-small.csv,1.200829925740706,1.5928410900204941,-36.56307364,406.0920929636626,audio/nutria/clip_3.wav
4,Nutria,categories-small.csv,0.7547047951095995,1.6263253016281933,-5.6789708,248.13354831320027,audio/nutria/clip_4.wav
4,Nutria,categories-small.csv,1.7649922003925154,2.517755365113119,-2.290678454,248.13354831320027,audio/nutria/clip_4.wav
4,Nutria,categories-small.csv,2.8301929576997207,3.659674980341566,-2.290678454,257.4099266848192,audio/nutria/clip_4.wav
4,Nutria,categories-small.csv,3.899525203756076,4.739000985706859,4.535591613113743,266.7770635744195,audio/nutria/clip_4.wav
4,Nutria,categories-small.csv,4.948869931194555,6.058177214486663,-5.6789708,271.4949436144656,audio/nutria/clip_4.wav
4,Nutria,categories-small.csv,6.447933827535242,7.407334721,1.1141487872695643,271.4949436144656,audio/nutria/clip_4.wav
4,Nutria,categories-small.csv,7.767110056315045,8.456679449,-5.6789708,243.52911843707307,audio/nutria/clip_4.wav
4,Nutria,categories-small.csv,8.836442302,9.356117786436172,-5.6789708,248.13354831320027,audio/nutria/clip_4.wav
4,Nutria,categories-small.csv,9.545999213305992,10.105649734606516,4.535591613113743,248.13354831320027,audio/nutria/clip_4.wav
4,Nutria,categories-small.csv,10.245562364931645,10.865175442085794,1.1141487872695643,266.7770635744195,audio/nutria/clip_4.wav
4,Nutria,categories-small.csv,11.055056868955615,11.734632501963393,1.1141487872695643,276.2358469480001,audio/nutria/clip_4.wav
4,Nutria,categories-small.csv,12.114395355703031,12.783977229401874,-12.40627161,225.33392103142825,audio/nutria/clip_4.wav
4,Nutria,categories-small.csv,12.963864896962756,13.683415567206284,-2.290678454,225.33392103142825,audio/nutria/clip_4.wav
4,Nutria,categories-small.csv,13.943253309238669,14.792722850498393,1.1141487872695643,243.52911843707307,audio/nutria/clip_4.wav
5,Nutria,categories-small.csv,0.9216615348668943,1.2182633621736456,-6.3244216,240.3603097,audio/nutria/clip_5.wav
5,Nutria,categories-small.csv,5.392823409192549,5.707132808278809,-14.71553055,287.27093564656343,audio/nutria/clip_5.wav
6,Nutria,categories-small.csv,0.9643969907075539,2.0850513505129586,-6.293220966,242.6943994906533,audio/nutria/clip_6.wav
6,Nutria,categories-small.csv,2.5265212498302394,3.1943859693102277,-2.907926166,224.5152989660815,audio/nutria/clip_6.wav
6,Nutria,categories-small.csv,3.6685190380389736,4.376647904379554,0.4938889011040448,242.6943994906533,audio/nutria/clip_6.wav
6,Nutria,categories-small.csv,4.582233704284883,6.752306037,-0.745089051,332.21940301345296,audio/nutria/clip_6.wav
6,Nutria,categories-small.csv,7.003577569836545,7.9515565360666765,-10.88309062,236.4571180570712,audio/nutria/clip_6.wav
6,Nutria,categories-small.csv,8.305620969236966,8.979485535593327,-0.745089051,231.90939253911534,audio/nutria/clip_6.wav
6,Nutria,categories-small.csv,9.379235702,9.973150235135753,2.6672806790223547,259.53081369471187,audio/nutria/clip_6.wav
6,Nutria,categories-small.csv,10.44142900158678,12.314544067390894,-0.745089051,421.2785732902277,audio/nutria/clip_6.wav
